Latitude,Longitude,Inventory_Level,Temperature,Humidity,Precipitation(mm),Waiting_Time,User_Transaction_Amount,User_Purchase_Frequency,Asset_Utilization,Demand_Forecast,Logistics_Delay,hour,day_of_week,peak_hour,Traffic_Status_Detour,Traffic_Status_Heavy,Asset_ID_Truck_10,Asset_ID_Truck_2,Asset_ID_Truck_3,Asset_ID_Truck_4,Asset_ID_Truck_5,Asset_ID_Truck_6,Asset_ID_Truck_7,Asset_ID_Truck_8,Asset_ID_Truck_9
63.6965,-131.1519,358,21.6,61.7,9.631949009,23,127,6,85.7,199,1,20,4,1,0,0,0,0,0,0,0,0,1,0,0
-43.4171,160.8423,128,23,69.7,7.743851019,30,462,8,76.7,105,1,10,2,1,0,0,0,0,0,0,0,1,0,0,0
-82.7058,-62.704,426,24.2,75.7,7.20478145,51,303,10,94.1,160,1,19,6,1,0,0,0,1,0,0,0,0,0,0,0
-75.3211,-58.7749,349,21.1,54.1,27.71972959,47,290,5,70.4,233,0,22,1,0,1,0,0,0,0,0,0,1,0,0,0
-50.7085,-85.4515,173,23.1,56,28.41757371,50,440,3,73.4,289,1,3,3,0,0,1,0,0,0,1,0,0,0,0,0
70.7101,-175.9865,184,24.5,54.9,28.19503489,23,159,7,60.2,120,1,14,2,0,1,0,1,0,0,0,0,0,0,0,0
-71.1004,-147.757,318,25.5,64.3,10.30652541,15,215,8,69.1,158,1,23,3,0,0,1,0,0,0,0,1,0,0,0,0
-76.8972,-3.6358,288,24.7,67.4,7.112825008,37,230,7,65,259,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0
39.7998,58.7461,317,18.5,66,6.336677407,36,465,1,68,180,1,23,6,0,0,1,0,0,0,0,0,1,0,0,0
78.5954,-173.0016,122,26.7,73.2,14.47014889,37,128,9,81.4,174,0,15,2,0,0,0,0,0,0,0,0,0,1,0,0
-53.5264,13.0019,291,24.2,67,8.317528676,29,431,9,90.1,172,1,16,1,0,0,1,0,0,0,1,0,0,0,0,0
49.3049,-55.6493,199,23.4,64.4,8.821896673,59,476,10,81.3,123,1,16,2,0,0,1,0,0,0,0,0,0,0,0,0
72.9981,12.4029,488,21.9,75.8,8.830774233,30,147,3,81.6,252,0,16,4,0,1,0,0,0,0,0,0,0,0,1,0
80.4177,-39.9632,445,20.6,68.2,6.759753515,41,418,9,93.6,184,1,21,1,0,0,0,0,0,0,0,0,0,0,0,0
-51.0247,1.8063,247,19.3,62.9,6.764003572,55,466,2,78,183,1,4,1,0,0,0,0,1,0,0,0,0,0,0,0
5.2922,172.6376,351,29.7,52.1,2.018999273,41,330,8,94.5,108,0,18,0,1,0,0,0,0,0,1,0,0,0,0,0
54.3099,-98.941,311,28.9,77.8,12.4566231,43,415,1,76.4,210,1,12,6,0,0,1,0,0,0,0,0,0,0,0,0
-3.8161,-159.7257,495,29.5,50.6,0.627865605,58,179,3,72.3,245,0,21,2,0,1,0,0,0,0,0,1,0,0,0,0
-69.8431,-171.5361,237,23.6,62.7,8.964051675,35,323,9,66.8,267,0,3,4,0,1,0,0,0,1,0,0,0,0,0,0
9.3528,120.0011,290,28.7,72.6,14.3016405,45,151,8,81.7,280,0,1,5,0,0,0,0,1,0,0,0,0,0,0,0
-74.3396,-150.6339,111,22.7,75.6,9.985585748,47,207,4,60.4,131,1,5,1,0,0,0,0,1,0,0,0,0,0,0,0
-62.0623,133.8872,373,27.6,65.8,13.85818071,23,396,1,79.3,126,1,15,1,0,0,1,0,1,0,0,0,0,0,0,0
-53.1354,-164.488,458,25.5,52.1,4.515824186,32,183,6,93.5,154,0,6,2,0,1,0,1,0,0,0,0,0,0,0,0
85.0389,-138.3248,354,24.7,64.1,6.200732119,15,298,4,71.9,162,0,7,3,0,1,0,0,0,0,1,0,0,0,0,0
48.9598,-160.9134,165,28.8,51.6,4.418666648,49,410,8,88.4,291,1,10,4,1,0,1,0,0,1,0,0,0,0,0,0
44.3639,134.3967,471,19.8,55.2,28.04834214,36,369,6,94.7,183,1,17,3,1,0,0,0,0,0,0,0,0,0,1,0
-33.1628,143.557,410,27.5,58.5,1.828067029,21,439,9,72.4,182,0,22,2,0,1,0,0,0,0,0,0,0,0,1,0
-61.1518,140.8152,407,19.9,50.7,21.14528357,55,421,1,87.2,237,1,6,5,0,0,1,0,0,0,0,0,0,0,1,0
-87.8115,97.0492,134,19.5,75.3,6.972756948,45,424,6,80.9,175,0,21,4,0,0,0,1,0,0,0,0,0,0,0,0
-48.3575,115.8351,394,26.9,62.1,10.72972119,29,419,10,90.7,139,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
-59.5674,11.3653,480,23.9,57.9,23.76579189,57,204,6,62.3,146,1,23,4,0,0,1,1,0,0,0,0,0,0,0,0
-37.2055,79.4485,159,25.6,76.6,12.06360072,25,213,5,82.2,144,0,8,4,1,0,0,0,0,0,0,0,0,1,0,0
38.1095,164.7654,131,19.1,73.3,8.725973235,10,353,3,89.4,149,1,4,3,0,0,1,0,0,0,0,0,0,0,1,0
-20.0991,20.1825,224,20.2,58.9,23.47028336,34,166,6,84.6,105,1,15,4,0,0,1,0,0,0,0,0,0,0,0,0
89.3898,-93.1034,120,22.6,56.4,30.95386579,60,151,9,69.9,194,0,15,4,0,0,0,1,0,0,0,0,0,0,0,0
85.8393,74.4208,321,30,75.4,11.47684518,14,391,1,67.3,138,1,18,3,1,0,1,0,0,0,1,0,0,0,0,0
29.5637,-162.339,238,26.6,50.9,3.513357277,59,160,1,76.8,233,1,21,4,0,0,1,0,0,0,0,0,0,0,0,0
13.5274,-108.9153,297,18.1,77.3,6.205061376,22,376,10,80.2,168,0,10,2,1,0,0,0,0,0,0,0,0,0,0,0
49.8896,46.7765,219,22.3,56.9,38.93885722,44,144,8,62.2,188,1,21,2,0,0,1,0,1,0,0,0,0,0,0,0
61.9951,28.0639,204,29.8,58.9,2.016577596,10,484,3,93,238,1,4,5,0,0,1,0,0,1,0,0,0,0,0,0
88.3545,123.8561,469,21.5,52.2,24.96505125,56,405,10,95.5,135,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0
-1.4258,112.8174,146,24.2,72.4,7.059802864,22,321,9,88.2,190,1,17,1,1,0,0,0,0,0,0,0,0,0,0,1
-18.3801,-175.0496,215,18.9,63.4,9.286693047,57,382,4,71.2,274,1,0,6,0,0,1,0,0,1,0,0,0,0,0,0
72.6206,46.1393,454,22.8,73.3,9.041671314,45,276,5,87.4,261,1,7,3,0,0,1,0,0,1,0,0,0,0,0,0
-10.0844,-0.6042,145,29.2,67.3,12.65618064,36,230,4,85.3,269,0,19,2,1,0,0,0,0,0,1,0,0,0,0,0
73.6225,125.9589,410,18.8,78,8.29215093,35,228,2,92.1,111,1,21,1,0,0,1,1,0,0,0,0,0,0,0,0
-67.5109,-162.0537,350,21.8,60.4,9.516440443,15,238,3,81.1,300,1,21,1,0,0,0,0,0,0,1,0,0,0,0,0
-4.42,-44.1619,474,29.5,51.1,1.990264777,34,136,8,67.8,268,1,17,6,1,1,0,0,0,0,0,0,0,0,0,0
-31.9299,48.9536,357,20.9,50.9,23.22236309,30,495,1,65.6,288,0,12,1,0,1,0,0,0,0,0,0,0,0,0,0
-84.5861,-56.9044,171,28.8,59.3,2.120182502,56,437,10,99.6,235,0,19,0,1,0,0,0,0,0,0,0,0,0,0,0
-20.6577,-86.8013,137,24,78,6.652039121,29,425,7,69.4,270,1,22,3,0,0,1,0,0,1,0,0,0,0,0,0
-56.5959,153.5316,147,24.9,67.6,7.819349941,57,157,4,62.1,261,1,10,5,1,0,1,0,0,1,0,0,0,0,0,0
20.6546,79.9499,194,22.9,69.7,7.856506536,11,140,4,84.7,293,0,12,5,0,0,0,0,0,0,0,1,0,0,0,0
-19.7553,54.2697,291,24.1,70.8,8.754008141,25,414,8,99.4,225,1,20,5,1,0,1,0,0,0,0,1,0,0,0,0
68.0702,98.5995,176,29.5,61.9,14.95943601,31,306,6,73.5,217,0,1,5,0,0,0,0,0,1,0,0,0,0,0,0
25.964,-133.3578,240,27.4,72.9,14.30538856,29,272,8,72.3,106,0,10,0,1,1,0,0,0,0,1,0,0,0,0,0
-86.701,-140.0339,412,23.8,71.6,8.485379471,54,301,6,76.8,183,1,10,3,1,0,1,0,0,0,0,0,0,0,0,0
-35.9441,-133.4183,359,22.6,72.9,5.553090233,60,142,4,78.5,255,0,18,2,1,0,0,0,1,0,0,0,0,0,0,0
62.9176,116.017,491,20.6,74.7,5.066023725,16,183,7,60.3,273,0,18,0,1,1,0,0,0,0,0,0,0,0,1,0
69.7549,-126.8123,130,29.9,65,14.64992645,50,385,10,72.6,106,1,14,3,0,1,0,0,0,1,0,0,0,0,0,0
-0.5355,120.9793,336,22.1,75.2,9.466529104,33,443,5,73.2,186,0,12,5,0,1,0,0,0,0,0,0,0,0,1,0
57.9277,-106.3278,330,29.5,68.5,13.43262084,14,358,1,70,283,0,18,2,1,0,0,0,0,0,0,0,0,0,0,1
-86.177,112.1068,118,25.1,59.5,1.488811924,36,200,1,80.6,239,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0
-9.2728,-173.0699,147,21.6,52,37.68171275,24,187,7,71,173,0,21,4,0,0,0,0,1,0,0,0,0,0,0,0
-84.3224,76.1163,258,23.3,71.8,7.677669933,20,466,7,80.6,277,1,3,3,0,0,1,0,0,1,0,0,0,0,0,0
-27.8806,-32.4778,315,21.7,54.9,33.76942854,51,479,7,83.7,293,1,9,2,1,0,1,0,0,0,0,0,0,1,0,0
-48.8409,171.332,233,25.3,52.8,4.077313988,19,123,7,92.3,192,1,20,2,1,1,0,0,0,0,0,0,0,0,1,0
28.627,162.8857,282,18.4,68.8,6.160683291,16,281,4,78.8,285,1,7,5,0,0,1,0,0,0,1,0,0,0,0,0
-7.2601,52.512,117,28,73.9,10.10636357,55,156,10,63.7,277,1,20,6,1,0,1,0,1,0,0,0,0,0,0,0
-16.8576,-8.0033,242,23.7,56,33.85378893,41,190,5,61.8,265,0,18,2,1,1,0,0,0,0,0,0,0,0,0,0
-42.1652,-40.9587,497,24.1,77.5,6.101971517,39,319,10,60,224,0,15,5,0,0,0,0,0,0,0,0,0,0,1,0
4.2073,-152.132,384,25.6,78.8,13.08013431,52,161,10,83.6,161,1,0,6,0,1,0,1,0,0,0,0,0,0,0,0
7.8031,43.4739,258,26.8,60.5,14.21962144,12,413,8,86.9,207,0,9,0,1,0,0,0,0,0,0,0,0,0,0,1
-6.8792,165.0017,258,29.4,66.1,11.67390384,54,395,2,71.4,256,1,18,0,1,0,1,0,0,0,1,0,0,0,0,0
60.6073,74.3625,291,26.9,52.3,4.432354447,34,253,2,94.9,228,1,12,1,0,0,1,0,0,0,0,0,0,1,0,0
-87.2317,143.0006,135,29,62.2,12.76497943,24,155,3,69.4,196,1,6,3,0,0,1,0,0,0,0,0,0,0,0,1
38.825,-51.8451,437,23.3,61.6,9.186756885,45,177,5,93.3,106,1,14,5,0,0,1,1,0,0,0,0,0,0,0,0
-53.5255,-1.9486,441,23.1,57.1,33.06598522,55,490,10,65.1,289,1,18,5,1,0,0,0,0,0,0,0,0,0,0,1
71.1182,-120.1134,268,20.3,78.1,9.305614209,30,102,6,91.7,132,1,20,6,1,1,0,0,0,0,0,0,1,0,0,0
-78.4902,-101.3255,142,24,51.6,38.21196963,40,160,7,70,276,1,15,2,0,0,0,0,1,0,0,0,0,0,0,0
35.0933,-170.9221,264,25.3,55.2,2.51431121,51,213,10,85.5,173,0,18,2,1,0,0,0,0,0,0,0,0,0,0,1
67.0296,-18.7078,426,25.3,56.8,3.121300761,15,241,5,83.5,224,1,10,2,1,0,0,0,0,1,0,0,0,0,0,0
-29.6573,-37.6029,214,24.3,56.9,36.76527823,35,497,6,70.2,111,1,17,3,1,0,0,0,0,0,0,0,0,0,1,0
-9.1109,76.762,123,19.3,63.4,6.375492903,35,303,3,64.9,240,0,21,0,0,1,0,0,0,0,0,1,0,0,0,0
50.7076,-21.7653,295,22.2,64.9,5.620576184,19,385,9,77.1,235,1,22,1,0,0,1,0,0,0,0,0,0,1,0,0
48.352,-54.56,378,23.3,78.7,9.069650395,17,364,8,96.1,230,0,22,1,0,0,0,0,0,0,0,1,0,0,0,0
-39.7867,81.5636,209,19.3,51,30.65920366,18,443,2,91.5,213,1,11,0,0,1,0,0,0,0,1,0,0,0,0,0
36.5436,71.7597,325,28.8,55,1.472524878,56,316,4,77.8,300,1,10,3,1,0,0,0,0,0,0,0,1,0,0,0
32.8663,-79.992,362,21.7,54.6,39.58963015,22,441,3,74.6,194,1,22,4,0,0,1,0,0,0,0,0,1,0,0,0
-0.1019,99.8069,451,27.5,56.7,4.504299202,23,446,6,62.1,203,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0
-56.8231,71.5841,201,27.5,53.1,4.18212119,10,169,3,65.1,242,0,8,2,1,0,0,0,0,0,0,0,0,0,0,1
-61.9668,113.8899,442,23.6,58.1,38.95896458,47,165,1,93.3,191,1,10,4,1,0,0,0,0,1,0,0,0,0,0,0
-63.8035,61.4571,274,19.3,70.3,8.619991263,26,404,7,81,141,0,21,5,0,1,0,0,0,0,0,0,0,0,0,0
-31.7275,-28.5676,180,24.9,68.9,8.070541884,14,189,3,89.4,275,0,16,3,0,0,0,0,0,0,0,1,0,0,0,0
69.9959,-10.5335,213,22.8,65,5.627035657,51,361,6,74.5,274,1,21,5,0,1,0,0,0,0,0,0,0,0,0,0
-63.1722,145.3756,353,22,66.8,9.199028353,27,327,9,71.2,146,1,5,2,0,0,1,1,0,0,0,0,0,0,0,0
35.7913,6.3765,495,20.6,71.5,5.24149632,32,166,2,62.5,282,1,4,1,0,0,1,0,0,0,0,0,0,0,1,0
-58.8531,45.0498,162,21.3,76.8,9.857432734,53,164,3,61.6,104,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
49.4007,-106.1531,252,28,66.5,11.00419885,44,298,6,72.8,150,1,3,4,0,1,0,0,0,1,0,0,0,0,0,0
8.4222,-69.7522,361,19.5,78.6,8.629717274,21,358,9,93,235,0,10,4,1,0,0,0,1,0,0,0,0,0,0,0
-6.5166,-143.3822,115,29.3,65.1,13.91905572,32,445,1,79.4,123,1,16,3,0,0,1,0,0,0,0,0,1,0,0,0
-43.1797,-64.4769,172,22.5,69.7,8.458450924,55,216,9,72.1,106,1,8,6,1,0,1,0,0,1,0,0,0,0,0,0
45.047,69.7014,403,28.2,76.1,12.25831977,51,457,7,73.9,229,1,15,4,0,0,1,0,0,0,0,0,0,0,1,0
-15.8011,138.7785,426,22,73.1,5.183913069,29,392,5,94.6,236,0,16,3,0,0,0,0,1,0,0,0,0,0,0,0
-30.8564,26.7562,368,26.6,74.9,14.51799783,28,341,6,97.1,217,1,19,1,1,1,0,0,0,0,0,0,0,1,0,0
16.0296,-36.3349,173,24.9,58.1,32.46214692,34,287,9,96.8,131,1,13,1,0,0,0,0,0,0,0,0,0,0,0,1
81.3962,-79.6193,371,22.9,67.2,5.847568147,35,121,8,90.9,213,1,20,5,1,0,1,0,0,0,0,0,0,0,0,1
77.5436,-156.2479,199,28.5,68.8,14.279487,18,201,2,71.2,181,1,0,5,0,0,1,0,0,0,1,0,0,0,0,0
51.8047,66.0193,319,22.3,50.8,36.41843038,52,188,8,66.4,153,0,10,1,1,0,0,0,0,0,1,0,0,0,0,0
37.5523,145.1973,437,29.1,76.5,12.28611204,46,122,10,73.6,111,0,23,0,0,0,0,0,0,0,1,0,0,0,0,0
30.5875,132.7309,203,19.2,63.6,6.672910144,31,123,9,84.1,270,1,15,6,0,0,1,0,0,0,0,0,0,0,0,1
-86.9276,120.7534,466,26.3,70.4,11.3747861,53,291,8,62.1,287,1,18,4,1,0,1,0,0,0,0,0,0,0,1,0
-44.6569,129.8625,418,22.9,62,8.298240449,26,405,1,62.3,124,0,9,0,1,1,0,0,0,0,0,0,0,0,1,0
53.8186,-158.4252,124,26.7,50.1,2.022669959,10,460,5,69.4,130,1,7,5,0,0,0,0,0,0,0,0,0,1,0,0
26.0226,103.2098,322,25,57.7,3.809608445,15,190,4,86.8,159,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0
14.1508,-54.4659,351,25.1,74.2,12.677178,54,223,9,62.2,267,1,21,2,0,0,1,0,0,0,0,0,0,0,1,0
22.8356,-12.873,350,27,66.7,10.66883258,56,207,2,64,248,0,7,3,0,1,0,0,0,0,1,0,0,0,0,0
79.2334,166.4549,179,20.6,53.6,30.82830004,36,480,7,72.1,246,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0
-9.0289,-69.4256,338,27.3,70.1,11.13848008,29,129,1,82.4,281,1,8,1,1,0,1,0,0,0,0,0,1,0,0,0
71.2228,-86.3993,334,28.9,62.8,12.27479787,15,106,5,97.2,127,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0
-29.6864,-88.6901,411,19,55.4,34.85860196,14,409,7,94.5,192,0,8,0,1,0,0,1,0,0,0,0,0,0,0,0
-19.5759,-39.5531,481,22.8,74.7,8.305951112,42,157,1,65.2,259,1,21,3,0,1,0,0,0,0,0,0,0,1,0,0
81.1,113.2247,224,26.4,75.4,11.65506798,23,234,4,86.6,131,1,19,4,1,1,0,0,1,0,0,0,0,0,0,0
32.7849,30.955,377,19.5,51,34.22678457,11,226,8,64.1,266,1,5,6,0,1,0,0,0,0,0,0,0,0,1,0
49.048,4.8896,283,19.6,75.5,6.348733077,49,496,6,78.9,130,1,13,3,0,0,1,0,0,0,0,0,0,1,0,0
-13.9612,89.5342,174,20.2,74.2,6.371876017,49,403,5,83.5,227,1,17,0,1,1,0,1,0,0,0,0,0,0,0,0
64.4113,-121.7647,440,20.4,62.4,9.153759177,35,199,10,80.3,269,0,14,6,0,0,0,0,0,0,1,0,0,0,0,0
-77.7986,-155.4098,497,21.8,71.3,7.756186114,22,424,2,79.8,168,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0
16.2591,175.1485,337,21.1,64.4,6.921164605,49,226,2,89.6,298,0,4,1,0,1,0,0,0,0,0,0,0,1,0,0
30.6749,78.4743,315,21.4,62.6,7.515617128,27,482,9,77.2,153,1,17,2,1,0,1,1,0,0,0,0,0,0,0,0
-18.0675,76.7802,219,18.1,64.6,9.747795301,24,179,8,83.3,202,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0
-89.7784,-163.7965,247,28.3,76.2,11.72805136,53,190,10,93.6,111,1,18,1,1,0,0,0,0,0,0,0,0,0,1,0
-30.5476,63.5282,148,19,50.3,24.40293884,50,481,2,87.3,243,1,7,3,0,1,0,0,0,0,0,0,0,0,0,1
-16.8317,-114.4787,205,23.4,61.4,5.039763343,31,279,2,79.1,118,0,3,6,0,0,0,0,0,0,0,0,1,0,0,0
42.6126,-69.5408,243,28.9,57.8,3.665315682,33,277,10,84.4,151,0,19,4,1,0,0,0,1,0,0,0,0,0,0,0
44.5289,31.1002,226,21,69.4,9.736397326,27,406,5,99.9,285,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0
84.7161,77.1114,350,23.7,59.8,25.91871621,42,188,10,98.6,248,0,17,2,1,1,0,0,1,0,0,0,0,0,0,0
-64.0954,-155.4074,272,23.4,57.2,22.47502264,51,419,6,63.1,159,1,19,3,1,0,0,0,0,0,1,0,0,0,0,0
20.3388,-109.3313,378,21,60.8,6.205083736,30,318,3,84.8,181,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
-14.5017,-20.1486,127,23.7,51.2,26.6970627,38,463,1,78.9,272,1,17,4,1,0,1,1,0,0,0,0,0,0,0,0
-35.3643,134.8909,275,23,55.7,38.79525022,39,264,1,64.4,281,0,14,0,0,0,0,0,0,0,1,0,0,0,0,0
1.3295,83.6357,483,28.6,72.4,14.57581976,51,243,1,73.7,167,1,23,1,0,0,0,0,0,0,0,0,0,1,0,0
88.7652,-178.2706,179,25.5,70.9,14.97202117,12,427,9,60.3,157,1,18,0,1,1,0,0,0,1,0,0,0,0,0,0
54.493,24.5979,325,26.4,53.7,4.898116337,49,495,3,79.5,145,0,8,2,1,1,0,0,0,1,0,0,0,0,0,0
49.7431,156.3216,256,22.3,66.3,7.123362384,10,462,1,95.5,276,1,9,1,1,0,1,1,0,0,0,0,0,0,0,0
-86.9357,-84.9718,405,20.5,55.6,28.2803874,25,442,4,70.5,269,1,3,3,0,0,1,0,0,0,1,0,0,0,0,0
-59.6078,157.02,428,23.5,67.3,8.381740949,33,152,8,71.3,300,1,1,5,0,0,1,0,0,0,0,1,0,0,0,0
-10.9298,-89.0306,247,18.3,56.7,24.23499532,60,194,6,66.8,192,1,4,2,0,0,1,0,0,0,0,0,0,0,0,0
-54.3571,-133.1938,276,19.6,53.4,27.08397622,38,408,2,89.2,118,1,20,0,1,0,1,0,0,0,0,0,0,0,1,0
-82.1754,-169.4219,410,25,72.9,13.77826107,21,306,2,71.2,132,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0
-11.3631,83.0819,449,28.8,76.2,12.72830566,31,234,8,91.7,129,0,9,6,1,0,0,0,0,0,0,0,0,0,0,0
-48.3838,-163.1177,403,19.4,70.3,7.416491212,43,238,5,79.7,202,0,6,4,0,0,0,0,0,0,0,0,1,0,0,0
7.0557,-122.6525,380,27.1,71.5,10.07347292,23,373,3,97.1,286,1,17,1,1,0,0,0,0,0,0,0,0,1,0,0
-1.0776,51.9075,417,27,62.8,10.92629871,33,373,1,74.1,122,1,1,2,0,0,1,0,0,0,0,1,0,0,0,0
-81.5733,-17.3787,169,28.4,74.4,13.81779402,53,342,6,98.1,179,1,14,2,0,0,1,0,0,0,0,0,0,0,0,0
75.2109,170.3371,382,22.2,63.2,7.472859686,12,467,6,80.6,210,1,9,0,1,0,0,0,0,0,0,0,0,1,0,0
-21.4288,-164.2915,404,18.8,69.3,8.208565091,59,307,10,67.7,223,1,2,4,0,1,0,0,0,0,0,0,1,0,0,0
-49.145,-120.0898,399,20.1,74.2,9.657756291,54,317,8,88.2,143,1,3,2,0,1,0,0,0,0,0,0,0,0,1,0
-87.3835,60.4609,271,24.6,73,6.954241121,53,382,3,94.1,166,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0
69.6413,1.4327,332,18.8,74.7,7.754149021,16,279,2,61.8,289,1,21,5,0,0,1,0,0,0,0,0,0,0,0,0
19.9466,-104.4665,445,25.7,50.8,1.156673953,28,414,2,75.5,140,1,3,1,0,0,1,0,0,0,0,1,0,0,0,0
19.5573,171.8697,426,23.6,58,35.56235081,47,263,1,92.9,136,1,4,2,0,0,1,0,0,0,0,0,1,0,0,0
-46.9621,87.6972,419,27,56.7,4.602593042,25,378,2,74.3,212,0,4,1,0,1,0,0,0,0,0,0,1,0,0,0
-34.4433,-4.0669,128,29,71,11.61966433,12,404,8,81.3,272,1,2,4,0,1,0,0,0,0,1,0,0,0,0,0
-7.8199,-78.215,200,19.2,67.7,5.295324883,11,349,6,73.6,299,1,20,2,1,0,1,0,0,0,0,0,0,0,0,1
11.6611,44.7505,434,29.4,76.3,10.68385725,30,166,1,94.6,220,1,9,3,1,0,1,0,0,0,0,0,0,0,1,0
-12.4175,135.9866,339,26.4,73.8,10.03854567,58,488,3,89.3,299,1,21,5,0,0,0,0,0,0,0,0,0,0,0,0
-79.3451,-52.5151,224,19,79.9,8.293932188,17,139,4,96.1,279,1,4,2,0,0,1,1,0,0,0,0,0,0,0,0
24.4216,-7.0649,387,18.4,79.5,9.447377071,17,456,2,65.9,155,1,14,4,0,0,0,1,0,0,0,0,0,0,0,0
71.7196,-107.3427,146,26,57.2,3.813534104,47,188,4,76,131,1,10,3,1,0,0,0,0,0,0,0,0,0,1,0
-69.6585,23.6323,177,18.6,74.5,6.833559266,16,429,1,72.4,132,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0
67.365,71.5047,316,26.4,60,14.36165714,36,274,1,68.2,218,1,13,1,0,1,0,0,0,0,0,0,0,0,0,0
-31.9611,-75.8092,458,25,79.6,12.06729132,56,303,1,73.8,206,1,13,5,0,0,1,0,0,0,0,0,0,0,0,1
-82.4812,139.058,481,24,72.5,8.875321144,34,152,4,79.8,299,0,11,6,0,1,0,0,0,0,1,0,0,0,0,0
25.3254,132.6264,231,19.4,66.6,7.62349721,32,289,8,77.6,240,1,9,2,1,0,1,0,0,0,0,1,0,0,0,0
40.7401,110.4737,129,19.2,77.9,9.029290407,11,448,4,68.9,132,0,20,5,1,1,0,0,0,0,0,1,0,0,0,0
-53.779,30.8863,398,29.1,75.3,10.25180931,58,172,1,99.3,194,0,14,2,0,1,0,0,0,0,0,0,0,0,0,0
-39.3791,-53.1316,149,19.8,51.3,38.30551389,24,386,6,87.2,208,1,3,0,0,0,1,0,0,0,0,1,0,0,0,0
46.2788,41.3453,338,20.6,65,6.254440521,56,421,2,86.9,142,0,16,5,0,1,0,0,0,0,0,1,0,0,0,0
-65.9199,-160.2292,252,27.1,59.8,0.715419736,53,457,8,95.4,273,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
-32.2707,98.1472,330,26.5,59.2,4.276343242,51,274,3,69.1,139,0,10,0,1,0,0,0,0,0,0,1,0,0,0,0
73.392,-62.3138,464,28.2,61.4,12.7618142,20,177,3,60.3,279,1,7,1,0,0,1,0,0,0,0,1,0,0,0,0
77.7678,-165.1979,141,27.7,55,1.738697496,12,432,10,87.5,278,1,12,4,0,0,0,0,0,0,0,0,0,0,1,0
-2.8228,75.2804,463,19.5,64.4,6.07278749,32,244,1,69.8,294,0,6,3,0,1,0,0,0,0,0,1,0,0,0,0
-74.278,137.456,223,25.2,54.1,4.017028018,45,121,1,85.9,153,0,4,6,0,1,0,0,0,0,0,0,0,0,1,0
-21.5797,129.7599,301,18.5,75.3,9.553132593,39,140,6,78.5,208,0,2,4,0,0,0,1,0,0,0,0,0,0,0,0
35.9521,5.775,195,26.9,79.8,11.16099762,57,190,2,60.6,235,0,22,1,0,0,0,1,0,0,0,0,0,0,0,0
-8.7267,-140.3988,310,23.8,72.4,7.388793587,53,277,4,91.3,122,0,23,5,0,0,0,0,0,0,0,0,0,1,0,0
-56.1219,135.4235,100,23.6,64.3,6.066007544,29,276,5,89.1,198,0,17,6,1,1,0,0,1,0,0,0,0,0,0,0
23.2259,110.6901,147,18.7,68.5,7.610684921,25,439,9,75.2,266,1,15,5,0,0,1,0,0,0,0,0,0,0,0,0
-53.6993,79.0096,251,22.8,62.9,5.612500209,52,173,3,72.9,268,1,23,3,0,0,1,0,0,0,0,0,0,0,0,1
-3.822,-40.3169,108,26.6,61.7,13.30370887,47,122,7,64.6,116,0,22,2,0,1,0,0,0,0,0,0,0,1,0,0
-48.053,-175.0849,340,27.9,69.1,11.7549839,32,162,2,90.9,300,0,4,3,0,0,0,0,0,0,0,0,1,0,0,0
68.132,-51.5071,167,21.6,54.6,28.62280918,46,240,10,60.5,278,1,15,5,0,0,0,0,0,1,0,0,0,0,0,0
-80.4289,177.558,488,24.9,79.2,8.662913923,52,290,10,82.5,248,1,12,2,0,0,1,0,0,1,0,0,0,0,0,0
42.9526,146.6224,330,24.4,79.5,9.904340701,19,110,7,66.3,109,0,6,4,0,0,0,0,0,0,0,0,0,0,1,0
-40.5556,55.0777,177,25.6,71.9,14.71089273,20,193,6,95.5,182,0,19,0,1,1,0,0,0,0,0,0,0,0,0,1
-12.7845,-147.2449,132,22.9,66.5,9.453063632,35,209,6,94.3,122,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0
-63.6304,164.185,208,22.5,65.9,7.846644229,38,462,7,83.1,193,1,13,3,0,0,1,0,0,0,0,0,1,0,0,0
21.8816,128.7922,348,25.8,62.9,10.71381434,24,352,6,96.5,164,1,0,5,0,1,0,0,0,0,0,0,1,0,0,0
-85.9619,103.5733,156,19.4,75.2,7.728920724,44,135,1,66.6,108,1,20,5,1,0,1,0,0,0,1,0,0,0,0,0
